param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,param_11,param_12,param_13,param_14,param_15,param_16,param_17,param_18,param_19,param_20,Objective Value
-1.570889162781933,-1.5893816671168393,1.2257452217041056,0.49078025230997824,0.22757885885481244,0.16478857171177053,-0.7211125979098845,-1.3602895068543863,0.8618037812122732,-1.213681125631282,-1.0089721151148576,-0.22272617201370237,1.248645690188107,-1.7910688463064155,0.6960377731128413,-0.1374164015816497,0.19069877037206906,-1.0459666103178282,0.7232996203112827,1.9158742734410104,6.670338171307779e+17
-0.6339985321134549,-1.8103064733082344,-0.11014629108500595,0.1273366203513162,1.4373708956844515,0.029835177548524605,-1.5129224778610015,-0.012995704241097528,0.9867609405180877,0.7441801410413138,0.8294063488644761,-0.2688614701675194,-0.8055181502860458,-1.9820514088392913,1.0359747072401237,-1.8559076191486452,0.6463002643518241,1.4854818362553752,0.44325559845137263,0.20956253820716864,2.1938478145200718e+19
-1.57365919135445,-0.094952808271628,-0.059327958592890084,0.7648456901991842,-0.9966295764268744,0.12881430822492845,-0.2683147340013601,0.357163746405734,0.7780975129145804,-1.4394090296993753,-1.004428165216489,0.005976781496281003,0.9400573372911039,-1.835735972374981,0.07169931907351623,0.6058941880724165,-0.17567397805654905,-0.3823978295514281,0.8747520073258945,1.255157374509571,4.5399395204171615e+21
-0.1413860259446691,-1.404767003793082,1.6778277962336485,0.925931387420309,-0.6889289416371971,-1.263122209488566,1.4272218307134152,-1.7491044730886305,-1.9936648493881155,-0.4592349789306618,0.6634805145525875,-1.2648700553492378,-0.09836953358793221,1.2657063271285867,0.7141285833523465,-1.4647962135656711,1.2208132083220988,1.559334058571019,-0.6812973697752782,-0.4329004216590868,1.4555038460854426e+17
-1.573592142196449,-0.09518064853583263,-0.05924330748955775,0.7649960789350483,-0.9966989354427791,0.12883237368190903,-0.2681981241451903,0.3567257838731259,0.7783979584739571,-1.4389005214052664,-1.0044162600229045,0.006026275694231753,0.9400618345652072,-1.8356831991804172,0.07136805002544433,0.6038085925266561,-0.1756736762813067,-0.3823588065210828,0.8742714107525247,1.254904821603728,4.5190844600468347e+21
-1.7510027770066596,0.2447523224823187,-1.8641260965454696,-1.3575057869544085,0.637481776584691,1.4960897816354977,1.0126239356244464,1.7142116059438823,1.2105379264314635,-1.5189881135529522,1.8008778397029723,1.2271328967560025,0.12153168726556851,-1.9276980312634602,-1.7703815111790118,1.0202036371627665,-0.6169250980497734,-1.237373430283414,-0.8443937100691516,-1.1720780680423482,11.779248602630116
-1.1067671589553356,-1.339350476861,-1.0476991012692451,-1.0578902289271355,-0.4064185507595539,-1.3271775729954243,-1.0905693918466568,-1.1206246502697468,-0.07185252755880356,0.41744600236415863,0.66386928409338,-1.4016499035060406,-0.31661785021424294,-1.9881958551704884,1.4419529400765896,-1.0968827977776527,0.03161751106381416,-0.4912932887673378,-0.5197877176105976,-1.4970856122672558,15.588194540786112
-1.1477122344076633,-1.0156921483576298,1.6594306863844395,0.5985042862594128,1.0310934446752071,1.164525244385004,-0.06942909210920334,-0.45007605105638504,0.997229777276516,0.1657022424042225,1.9130051173269749,-0.8432146869599819,1.6338336579501629,0.8809364549815655,0.5988824255764484,-1.5377618037164211,0.3151109665632248,0.918477013707161,1.4474216997623444,0.027021728456020355,135304947.32444566
1.5845792517066002,0.001738283783197403,1.5193294174969196,0.16332075372338295,1.262681506574154,-1.3800166472792625,0.20440448448061943,0.9130222573876381,0.14793448522686958,0.7253434136509895,-0.832793515175581,0.5821937397122383,0.956227496266365,0.857306394726038,1.7191953584551811,0.9241572394967079,1.2095962800085545,-0.6881682053208351,-1.2147497162222862,-0.8697309084236622,8644751885838.727
-0.3607141450047493,1.127262070775032,-1.1227667666971684,-0.39500755071640015,-1.9798157960176468,1.638596836477518,1.2661083154380322,-0.4471026808023453,-0.03251909464597702,-0.8003949150443077,-0.9806222170591354,1.1670813970267773,1.6728534810245037,-0.1711598001420498,0.23399736359715462,0.43511099368333817,-0.4684152193367481,-0.0928632989525795,-1.6324654668569565,1.0624378137290478,13809416690796.338
1.1100003346800804,-1.335998810827732,-0.8865727297961712,-0.2108568325638771,-1.499834530055523,-1.1999476328492165,0.08513729274272919,-1.6657527163624763,1.0492510236799717,-1.7735545858740807,1.4926826432347298,1.081808790564537,0.062389325350522995,0.7724267728626728,-0.6361559890210629,-1.3481155447661877,0.2857429161667824,-1.9401226677000523,1.8772515617311,1.576313991099596,1.2794717208157208e+17
-1.8238823972642422,1.6225747726857662,-0.38919003680348396,-0.474291056394577,0.3252999410033226,-0.3700576238334179,-1.0953664295375347,0.5069758668541908,-1.7696479931473732,0.8782839365303516,0.5615142434835434,0.6933540105819702,1.65086879581213,-1.1016882956027985,-0.9939676076173782,-1.3722431138157845,-0.45411840081214905,-1.3941629454493523,1.3055827803909779,1.391042958945036,2.7355958910263997e+18
0.22152641788125038,-0.6702240891754627,-0.5496015101671219,1.357093222439289,-0.43379345163702965,-0.01445513591170311,-1.3480129092931747,0.06422906368970871,-1.4623866826295853,1.189135741442442,0.11438964679837227,1.5281218737363815,-1.3894445188343525,0.33322281390428543,0.15372121706604958,-1.8176564574241638,-0.2571054846048355,1.201193179935217,0.00839916616678238,1.8673416785895824,1437035592766.568
0.5077997408807278,-1.1101660281419754,-1.9766670726239681,0.024788662791252136,-0.08190685883164406,0.46573490276932716,-0.8170771785080433,0.8048886470496655,1.0245944075286388,0.15022647008299828,0.7610795982182026,1.2169210687279701,-1.4179562404751778,0.09465763717889786,-0.6027517728507519,1.7463351227343082,1.9142712950706482,-1.3257236666977406,-0.20533986762166023,1.4532433934509754,5.414856457618578e+19
0.7681763991713524,-1.2500333227217197,-0.36923322454094887,-1.32918244227767,-0.02838953211903572,1.705527525395155,-0.7265865914523602,0.7110416330397129,-1.0902697145938873,0.11000081151723862,0.5790088437497616,-0.9700743444263935,1.1201545968651772,1.9001396745443344,-0.8240942656993866,0.42825599387288094,0.8746001347899437,1.7798626944422722,1.7653102464973927,-1.8707830794155598,188328553.11278564
0.3349596709012985,-1.7167772315442562,-1.035450678318739,0.6078328490257263,0.7756768129765987,0.9040770456194878,-1.2308005318045616,-1.9099019542336464,1.6055251695215702,-1.715838685631752,-0.3888065032660961,1.37336877733469,0.77330656722188,0.0561218224465847,-1.248608473688364,1.353568222373724,-0.8780688084661961,1.4151867590844631,1.3671759441494942,-0.18166067451238632,6.3279523756915336e+16
0.6273620426654816,-0.27822113782167435,0.7851769253611565,1.802812896668911,0.6576855815947056,0.42344845086336136,-0.009629625827074051,1.33524464443326,-0.08730539679527283,0.8173911795020103,-0.4605991616845131,1.720521930605173,0.21137162297964096,-1.019577544182539,-0.9675877802073956,0.7044633328914642,-1.127847135066986,-1.9967023618519306,-0.5218963623046875,-1.6053191423416138,9.244169122490373e+17
1.1012349091470242,-1.461343977600336,1.474028255790472,1.626772664487362,0.1436327062547207,-0.7035566717386246,-1.1413919813930988,1.814149908721447,1.2793164141476154,1.4301828928291798,1.4868494793772697,1.2496614046394825,1.6068732775747776,0.8912852965295315,-0.2436945103108883,-0.3127663619816303,0.6865937374532223,0.49136781319975853,1.6967940963804722,0.9104645885527134,9.281157893158609e+17
-1.5724898464977741,-0.09157445654273033,-1.0227145105600357,0.42443040758371353,0.3058810383081436,1.0434315577149391,0.5219315104186535,0.1607687696814537,1.9112978242337704,-0.5138610154390335,-1.0015518330037594,1.175930455327034,0.8116642534732819,-1.6873086616396904,-0.3958026058971882,-1.4143013916909695,1.822391714900732,-0.17942144349217415,-0.631913747638464,-1.10048858076334,5.347136953886116
0.255068339407444,-0.6168438978493214,-0.042447447776794434,1.090672105550766,0.7456213086843491,1.314186803996563,-0.5471719279885292,1.9518562369048595,0.1765512190759182,-0.3540646806359291,-0.27592992037534714,1.7374521009624004,0.5169578902423382,-1.7155240960419178,-1.0195806846022606,0.397600669413805,-0.039147041738033295,0.230707336217165,-1.9170030914247036,-1.621993724256754,3.0104874809400525e+18
0.4286278560757637,1.3502317778766155,1.018476016819477,1.1245639063417912,0.897684209048748,0.4336693324148655,1.5307378135621548,0.3450704589486122,-1.0929819606244564,0.17701389268040657,0.8918664492666721,0.005450185388326645,-0.06895976886153221,-1.6281513385474682,0.2387552298605442,-1.1716539934277534,0.331053651869297,-1.9273270145058632,0.39357568323612213,0.364651869982481,3.9411929996197156e+18
-0.9525238238275051,1.8657148107886314,-0.8964884988963604,1.634021032601595,-1.9828402735292912,-1.0561548247933388,0.5554860681295395,-1.9113918729126453,-0.7372858189046383,0.12609920650720596,-0.9379058331251144,-0.37879252061247826,-0.3915184549987316,1.17094249650836,-0.07822883874177933,1.8641933798789978,-1.0594218373298645,1.5917918682098389,0.9953780882060528,0.8334144614636898,3.4503973297709536e+16
-1.5200949162244797,0.11607089266180992,-0.2020684890449047,0.23296081274747849,1.5168301686644554,1.984886072576046,-1.2516979314386845,1.1421052142977715,0.014116566628217697,0.6215936988592148,0.4950108528137207,1.3440596610307693,-0.9063825644552708,0.9131940864026546,0.10453479364514351,0.9230800867080688,1.435500256717205,1.4199776276946068,-0.661003265529871,-1.0861457511782646,1.1032958857916028e+16
1.9148439727723598,-1.7838303968310356,0.04133869335055351,1.574937116354704,-1.1586530543863773,-1.6571186408400536,1.5048884078860283,0.6291369199752808,-0.9724743776023388,1.4972883127629757,0.7851328551769257,-0.7572307512164116,-0.04207861050963402,-1.810436300933361,-1.9434803873300552,-1.3741069212555885,-0.0060193948447704315,0.7847637981176376,-1.5733589939773083,-0.17278887704014778,3450.971273798818
-0.019109458407345903,-1.0257190275426105,1.0877848725593298,-1.8325348799277104,0.9811254903048243,-0.6745837180624048,-1.9163783247839274,0.2576821589915528,-0.5868421994976107,-0.3267657637267174,1.0132903245673526,-1.0267794785982414,0.7380458035061737,1.9824556201665322,-0.06742967219313467,-1.8596399679073445,0.6960054607856034,-1.2602949860557304,-1.6585630337885076,-0.6501831292435725,2.1131401945554584e+16
-0.1706820882548703,-0.6513122262992994,0.9438562768067151,-0.1496937632875346,1.4987200063102746,-1.5203688652891572,1.1439910647149554,-0.04179152891493354,1.740109686319324,-1.3494661603951332,-0.16491815984105496,0.3239011333277677,-1.9197839109518666,-0.35739498167502837,0.4404922726959115,1.0857919979620503,-0.8905813496240269,0.2588110436124107,1.7835667631999623,-1.9640236935203192,2.1132457925054456e+16
-1.5779946679638548,-0.0952269477635852,-0.059431101265246644,0.7645944588002789,-0.9917572001432367,0.1289833952975461,-0.26830877332834757,0.3572253699279937,0.778235194917813,-1.4391012105240484,-1.0044542517696002,0.005888383064313274,0.940191051983224,-1.83583204958585,0.07169306471420933,0.6013161637052375,-0.17573497568961804,-0.38237527035072616,0.8748787215083182,1.2548078722449643,4.5121070178064453e+21
-0.7954518320647244,0.27909114003413826,-0.5844645128370962,1.6878037032667477,1.946314254690252,-1.0363200114558992,1.46515504445428,-1.4288423959830467,-1.1676122465909122,0.6830215892229559,0.02397595112824913,-1.2147754541852316,-1.8993434854863447,0.15092811877031398,0.5980181692900488,-1.0779866490637047,-1.454033871955024,0.2581066554671696,1.948424043502313,-0.29936933443093117,881.6379115614618
-1.2856348322880626,-1.017229122816713,0.8591544232773813,0.9692501161842588,0.24582952480598275,-0.39483489639218927,0.3536601806376489,-0.10169408388957346,1.3307305240833656,-1.564902627087708,-1.4815016096951776,-0.16640870478402547,1.066933446474108,-0.6268305770506704,-0.6841904029114392,-0.4545710495122275,-0.8879741439964555,0.457317085721455,0.8811210345955209,-0.18000725190428035,798.8651048825438
-1.57504720838267,-0.09509815912229413,-0.05932742112249256,0.7648345060050183,-0.9951723774245527,0.1288475985365194,-0.2682775974640357,0.35706605652822754,0.7782458010095255,-1.439217030099875,-1.0044601538046178,0.005943781668280135,0.9401212006791937,-1.835798742056354,0.07159053882940913,0.6038257033204464,-0.17572037035368826,-0.38237076136952197,0.874686093796734,1.2550141155495278,4.516431554605459e+21
-0.8008460862649669,-1.826731727276677,0.28352002148174993,-0.6101289476782759,-1.7420251207103838,-1.5744559833386016,-1.8360433850109121,-0.5721201766033279,1.8951475288368749,0.136163288782154,1.7605587864883723,-1.970287073095818,1.9776022744457222,1.185547718390369,0.9161017328137073,-0.9833364496786658,-0.36404202072361347,-0.15036966692318798,-1.1025741183752835,-1.0607952682118937,6.515457282992158e+18
-1.5740876982610594,-0.09501560632199979,-0.059339470736906375,0.7648819363848403,-0.9962392074806778,0.1288149361800519,-0.2683030567266076,0.3571351306255983,0.778179829377986,-1.4392994465425542,-1.0044516250692064,0.005953351373740645,0.9400689040513308,-1.8357819761752878,0.07160514540837148,0.6050466425339689,-0.17569623926113742,-0.38237960038741936,0.8747035212748031,1.2551064955522708,4.5242278446776194e+21
1.357976398665718,1.1143598358390108,-0.4953218893001954,-1.80235320373605,-1.2216083460659344,0.09234315956408956,-0.06224134701730932,1.7863742926359243,-0.8903178422157776,1.261278587338766,0.5663658612716085,-1.841835589768358,1.9642315075841363,1.2583328140985426,1.873680588690584,-1.2682208311403529,0.5791260664570075,-0.29282478818320135,1.1602014423740394,1.156632951218607,3.1482929309813576e+19
-1.5736096737372232,-0.0949580005329651,-0.059320693192133955,0.7648966337391725,-0.9967899418715096,0.12883879171134138,-0.2682997999090395,0.3571568004072576,0.778188401790159,-1.4393974273473318,-1.004489084289937,0.005968116932600687,0.9400807977719068,-1.8358074267768603,0.07165666453098485,0.6057604729830137,-0.17566357703244218,-0.3823703205792073,0.8747120838782108,1.2551836262956244,4.5182473993863635e+21
-1.9761342930328651,-1.787690244886165,-1.9994203492730058,2.0,1.722207408990649,-2.0,-1.974200106017049,1.9996847800330095,-1.651471152208669,-1.9999999999999751,0.03102847753408655,-1.9999999999999822,1.9999999999999996,-1.9680781238092426,1.9709101662219215,1.9860578111197094,1.9750219750522673,-1.7305384113264388,1.9840898153937894,1.999878695452309,4.51900494518547e+21
-1.9862219117728401,-1.9511481870617569,0.13899098247095587,-1.8394427576822514,-1.7445347350881701,-2.0,1.607464668388121,1.9998972450990036,1.9895246841251795,1.9965123989667273,1.9916458539202875,-1.9999999999999822,-1.834724680165703,1.6603522073756016,0.9942931965047803,1.9850906384379745,1.1302161160667459,-1.015925573278679,0.27174336618887773,1.9999756097573256,5.633069250524234e+16
-1.565779108712026,-0.13864953338160513,0.12317471947217351,-0.07171105374516595,-1.1529912209393207,0.07003511957666753,-0.40295427871114065,-0.1191024432572263,0.1744727170741438,0.033124246526457846,-0.5887721605965273,0.5146988132759525,0.0856373327279929,-1.5688154988968255,0.4807564359275478,1.1662200644642553,0.3936795531360455,-0.7014751973726621,0.2082078890977006,0.8983595499424863,5.814206972269338e+20
1.8412812372733423,0.37681636671398433,-0.7159654800515367,0.669688305343505,0.3463647214780141,0.24604613668451192,1.7789746238518171,-1.7623021907926806,-1.0481999286120078,0.12286529765380205,1.7219233980511888,-0.6679955123099137,1.024493430429882,-1.403139526471561,-1.582545650473453,-1.1049391487331244,1.0535397076666904,-1.7102459791337035,-0.3761166642590026,-0.4349039046620551,57.62299240972347
-1.5748470308857907,-0.09499572952441637,-0.05934549383564702,0.7648876265163893,-0.9955626380062037,0.12892956358365115,-0.2682453815339978,0.3571754383883481,0.7783287669341261,-1.4394104080818113,-1.004598271683646,0.005958693452563502,0.9401868031906164,-1.8359611406643361,0.07160980009361095,0.6044778180686334,-0.17566140754183923,-0.3824383155801503,0.8747817092754766,1.2551397378107887,4.5168180794013825e+21
-1.574840995165132,-0.09498094127410028,-0.05936884578992041,0.7649597379620614,-0.995555124512951,0.12894342470115294,-0.26828125591945673,0.3572633491206081,0.7783177718672398,-1.4394866745003838,-1.0046602010396568,0.005873169620771446,0.940218264930873,-1.835999172920163,0.07159461561818548,0.6044418989608338,-0.17573954180622198,-0.38237053616257954,0.8748056584048478,1.2551351254744496,4.517419819395048e+21
1.0329764757624411,0.5176653525983435,0.19056769807780505,-1.179810325668036,-0.1754149701887162,0.8090651524280146,1.7663524277132074,-1.5228869620983099,-1.9393230823199783,1.3911400427234426,1.3557683357015615,0.38684605547037165,0.007233046430727974,-1.783814123107368,-1.2238581849626788,1.1903095700126314,1.383334294799198,-0.004734684226767039,-0.2721730887388294,-1.0348888649999861,5049837.554117564
1.633229877469792,1.0475241066630838,0.4770178849921227,1.0784508028934794,-1.695034959937836,-0.4972431793323171,-0.9326321243005062,1.2355988668396445,-1.8136742536434545,1.090554715163401,-1.7679715145109698,0.7964888997562358,-0.27217383259980354,1.0035204716646553,0.6872841453447571,-1.5243285246261709,1.3937814622258622,0.28949698245439315,0.893480092983304,1.4481888820598883,1.6268304766538528e+17
-1.574740229197208,-0.09501523677839496,-0.059360277401453,0.7649082618647185,-0.9956182694602926,0.12887551063272307,-0.2682964165322437,0.3571686608533926,0.7782635301152103,-1.4394116628183689,-1.0045279081444218,0.005910663823287532,0.9401798965805663,-1.8359171273074337,0.07160410515931659,0.604366379479357,-0.1757277749408881,-0.38240387782735485,0.8747715845402082,1.2551560189193172,4.5170719616878337e+21
-0.4292609821725166,0.03302714007977192,-1.7069296796290836,-0.519488222810409,-0.3359213952291713,1.0822666078480112,-1.860355401155064,-0.08738559467745688,0.6513380292627478,-1.2780269539290778,1.5717315716934595,1.5172466599578462,1.2076118340759696,-1.6704708131021395,1.4801039443414998,-1.683700631637392,0.3402692479408471,-0.8270678022777802,0.35418490577386885,1.4612380558932014,14.943052724728858
