Time,0,1,2,3,4,5,6,7,8
12.4,0.4802490427897255,0.6263893667334302,0.4377849352042397,0.5681762828452193,0.4194451522823056,0.4792990917946528,0.7359842343115462,0.7595466917521843,0.4911231324953484
12.5,0.48018291433391747,0.6262146749439327,0.43820839372460973,0.5681320068009061,0.41955044644457457,0.47922826701271026,0.7358840789381754,0.7595881972626374,0.49223505768267845
12.600000000000001,0.4801174950787483,0.6260439266380912,0.43862493926642293,0.5680886970805742,0.41965485093333643,0.4791583259465713,0.7357866887585004,0.7596284419908365,0.4933277133473268
12.700000000000001,0.48005278097000487,0.6258770431414621,0.43903466698033233,0.5680463332280233,0.41975836586664733,0.4790892591004622,0.7356920016444896,0.7596674649616529,0.4944013108884452
12.8,0.4799887681000024,0.6257139509245172,0.4394376713485662,0.568004895524619,0.41986099152986855,0.479021057087748,0.7355999612275584,0.7597053033810233,0.4954560649450102
12.9,0.4799254527075847,0.6255545816026441,0.4398340461849282,0.5679643649892926,0.41996272837566645,0.47895371063093295,0.7355105168985695,0.7597419926359494,0.4964921933958232
13.0,0.479862831178124,0.6253988719361459,0.4402238846347972,0.567924723378541,0.4200635770240124,0.4788872105616601,0.7354236238078327,0.7597775662944988,0.49750991735951017
13.100000000000001,0.4798009000435213,0.6252467638302412,0.44060727917512726,0.5678859531864268,0.420163538262183,0.4788215478207116,0.7353392428651044,0.7598120561058038,0.49850946119452205
13.200000000000001,0.47973965598220586,0.6250982043350646,0.4409843216144478,0.5678480376445783,0.4202626130447598,0.4787567134580087,0.7352573407395886,0.7598454920000626,0.49949105249913456
13.3,0.4796790958191356,0.6249531456456658,0.4413551030928634,0.5678109607221892,0.4203608024936296,0.4786926986326113,0.7351778898599363,0.7598779020885381,0.5004549221114482
13.4,0.4796192165257969,0.6248115451020104,0.44171971408205407,0.5677747071260191,0.42045810789798416,0.4786294946127187,0.7351008684142452,0.759909312663559,0.5014013041093881
13.5,0.47956001522020486,0.6246733651889798,0.4420782443852749,0.5677392623003933,0.42055453071432036,0.47856709277566895,0.7350262603500606,0.7599397481985192,0.5023304358107045
13.600000000000001,0.4795014891669028,0.6245385735363703,0.44243078313735634,0.5677046124272026,0.42065007256644027,0.47850548460793907,0.7349540553743744,0.7599692313478776,0.5032425577729719
13.700000000000001,0.4794436357769627,0.6244071429188945,0.4427774188047041,0.5676707444259034,0.4207447352454509,0.47844466170514527,0.734884248953626,0.759997782947159,0.5041379137935902
13.8,0.4793864512234346,0.6242790182438974,0.4431182404211277,0.5676376428988668,0.4208385203815251,0.4783846155237324,0.7348168022571011,0.7600254272490536,0.5050167635715732
13.9,0.4793299216083094,0.6241539059424056,0.4434533454720739,0.5676052706435751,0.4209314273498274,0.47832533579682646,0.7347513866072469,0.7600522253282445,0.5058794634861544
14.0,0.47927404018781683,0.6240316846774582,0.44378282451958995,0.5675736066557703,0.42102345735416596,0.47826681362347967,0.7346878818268898,0.7600782099386832,0.5067263090704994
14.100000000000001,0.4792188024021549,0.6239122868363399,0.4441067656387109,0.567542635163841,0.42111461224867563,0.4782090405772849,0.7346262324437209,0.760103404310187,0.5075575804651019
14.200000000000001,0.47916420371178725,0.6237956469407235,0.4444252563487474,0.5675123408551754,0.42120489402486283,0.47815200831832966,0.7345663850919505,0.7601278303311396,0.5083735622049615
14.3,0.47911023959744303,0.6236817016466694,0.44473838361328594,0.5674827088761609,0.42129430481160557,0.4780957085931958,0.7345082885123064,0.7601515085484924,0.5091745432195846
14.4,0.47905690556011704,0.6235703897446254,0.4450462338401883,0.5674537248321844,0.4213828468751534,0.4780401332349598,0.7344518935520357,0.7601744581677639,0.5099608168329833
14.5,0.47900419712106956,0.6234616521594274,0.44534889288159224,0.5674253747876314,0.4214705226191276,0.47798527416319286,0.7343971531649035,0.7601966970530393,0.5107326807636762
14.600000000000001,0.4789521098218267,0.6233554319502986,0.4456464460339109,0.5673976452658875,0.42155733458452077,0.4779311233839606,0.7343440224111936,0.7602182417269715,0.511490437124688
14.700000000000001,0.47890063922417975,0.6232516743108503,0.4459389780378331,0.567370523249337,0.42164328544969726,0.4778776729898231,0.7342924584577079,0.7602391073707804,0.5122343924235498
14.8,0.47884978091018604,0.623150326569081,0.4462265730783233,0.5673439961793637,0.4217283780303929,0.47782491515983516,0.7342424205777671,0.7602593078242531,0.5129648575622988
14.9,0.4787995304821681,0.6230513381873772,0.44650931478462164,0.5673180519563507,0.4218126152797152,0.4777728421595461,0.7341938701512103,0.7602788555857438,0.5136821478374785
15.0,0.47874988356271436,0.6229546607625132,0.44678728623024383,0.5672926789396799,0.4218960002881431,0.47772144634099967,0.734146770664395,0.7602977618121739,0.5143865829401385
15.100000000000001,0.4787008357946786,0.6228602480256507,0.4470605699329812,0.5672678659477333,0.4219785362835273,0.4776707201427344,0.7341010877101972,0.7603160363190321,0.5150784869558347
15.200000000000001,0.4786523828411802,0.6227680558423391,0.44732924785490075,0.5672436022578913,0.4220602266310898,0.4776206560897831,0.7340567889880112,0.7603336875803742,0.5157581883646294
15.3,0.4786045203856044,0.6226780422125157,0.44759340140234505,0.5672198776065341,0.4221410748334244,0.4775712467936734,0.7340138443037499,0.760350722728823,0.5164260200410908
15.4,0.47855724413160167,0.6225901672705053,0.44785311142593237,0.5671966821890411,0.4222210845304964,0.47752248495242733,0.7339722255698448,0.7603671475555687,0.5170823192542936
15.5,0.4785105498030882,0.6225043932850206,0.44810845822055656,0.5671740066597908,0.4223002594996426,0.4774743633505615,0.7339319068052454,0.7603829665103685,0.5177274276678185
15.600000000000001,0.4784644331066994,0.6224206837493284,0.44835952091417824,0.5671518420004328,0.4223786036790364,0.4774268748435277,0.7338928631669173,0.7603981834731025,0.5183616809687915
15.700000000000001,0.4784188866675804,0.6223389291287156,0.448606327586374,0.5671301687693943,0.4224561230826756,0.47738001108789074,0.7338549919092019,0.7604128647212993,0.5189845624818596
15.8,0.4783739036786702,0.6222590352906688,0.4488489146740618,0.5671089699050533,0.4225328235197502,0.47733376405360817,0.7338182065163343,0.7604270639397038,0.5195957111626444
15.9,0.4783294790808185,0.6221809521017083,0.44908734618231383,0.5670882348660701,0.42260870985712357,0.477288126513076,0.7337824671433153,0.7604407979696326,0.5201952475658673
16.0,0.478285607791799,0.6221046305124819,0.4493216848549331,0.567067953418044,0.4226837871261173,0.47724309130722387,0.7337477349336794,0.7604540832016091,0.5207832846691101
16.1,0.4782422847063098,0.6220300225577655,0.4495519921744539,0.5670481156335143,0.4227580605225109,0.4771986513455151,0.7337139720194948,0.7604669355753636,0.5213599278728142
16.2,0.4781995046959727,0.6219570813564632,0.4497783283621412,0.5670287118919602,0.4228315354065418,0.47715479960594653,0.733681141521364,0.7604793705798332,0.5219252750002809
16.3,0.47815726260933394,0.6218857611116072,0.4500007523779913,0.5670097328798004,0.42290421730290534,0.47711152913504884,0.7336492075484227,0.7604914032531618,0.5224794162976713
16.400000000000002,0.47811555327186367,0.6218160171103575,0.45021932192073133,0.5669911695903932,0.4229761119007552,0.47706883304788616,0.7336181351983408,0.7605030481827001,0.5230224344340063
16.5,0.47807437148595616,0.6217478057240021,0.45043409342781954,0.5669730133240366,0.42304722505370257,0.4770267045280565,0.7335878905573219,0.7605143195050057,0.523554404501167
16.6,0.47803371203092987,0.6216810844079576,0.4506451220754451,0.5669552556879682,0.423117562779817,0.4769851368276913,0.7335584407001033,0.7605252309058431,0.5240753940138938
16.7,0.47799356966302725,0.6216158117017677,0.45085246177852834,0.5669378885963657,0.4231871312616259,0.47694412326745567,0.7335297536899565,0.7605357956201836,0.5245854629097875
16.8,0.4779539391154149,0.6215519472291051,0.4510561651907205,0.5669209042703461,0.42325593684611457,0.47690365723654854,0.7335017985786862,0.760546026432205,0.5250846635493083
16.900000000000002,0.47791481509818345,0.6214894516977698,0.45125628370440396,0.566904295237966,0.4233239860447265,0.4768637321927024,0.7334745454066315,0.7605559356752926,0.5255730407157765
17.0,0.4778761922983477,0.6214282868996903,0.45145286745069196,0.5668880543342221,0.4233912855333629,0.47682434166218324,0.733447965202665,0.7605655352320376,0.5260506316153722
17.1,0.4778380653798466,0.6213684157109229,0.4516459652994289,0.5668721747010503,0.4234578421523833,0.4767854792397909,0.733422029984193,0.760574836534239,0.5265174658771354
17.2,0.477800428983543,0.6213098020916522,0.4518356248591902,0.5668566497873265,0.4235236629066049,0.4767471385888588,0.7333967127571559,0.760583850562902,0.5269735655529659
17.3,0.4777632777272241,0.6212524110861903,0.45202189247728214,0.5668414733488663,0.4235887549653031,0.47670931344125406,0.7333719875160278,0.7605925878482388,0.5274189451176234
17.400000000000002,0.477726606205601,0.621196208822978,0.45220481323974226,0.5668266394484247,0.42365312566221125,0.4766719975973773,0.7333478292438167,0.7606010584696684,0.5278536114687272
17.5,0.47769041124683714,0.6211411722921913,0.45238446146657957,0.566812138433923,0.4237167758785229,0.47663518492207824,0.7333242277899028,0.7606092684228439,0.5282781923611289
17.6,0.4776546924999925,0.6210872918911543,0.4525609486506241,0.5667979558914568,0.4237796983202844,0.4765988693435926,0.7333011914828675,0.7606172186738771,0.528694100007709
17.7,0.4776194457618871,0.6210345425094335,0.4527343332752423,0.5667840845387174,0.42384189708656084,0.4765630448656207,0.7332787060901481,0.7606249159029767,0.5291016726370156
17.8,0.47758466674817407,0.6209828998690123,0.4529046717774745,0.5667705175038712,0.42390337661122107,0.47652770556050167,0.7332567580104499,0.7606323664330837,0.529501224722286
17.900000000000002,0.4775503512102573,0.6209323410309003,0.45307202012808895,0.5667572481171779,0.4239641413200896,0.476492845569002,0.7332353349928009,0.7606395760416363,0.5298930795426199
18.0,0.4775164949352916,0.620882844395133,0.45323643383158224,0.5667442699109911,0.4240241956309468,0.4764584591003151,0.7332144261365523,0.7606465499605696,0.530277569182979
18.1,0.4774830937461822,0.6208343897007713,0.4533979679261793,0.5667315766197587,0.4240835439535289,0.4764245404320617,0.7331940218913778,0.7606532928763149,0.5306550345341867
18.2,0.4774501435015855,0.6207869580259026,0.45355667698383323,0.5667191621800219,0.4241421906895279,0.47639108391028967,0.7331741140572742,0.7606598089298011,0.5310258252929292
18.3,0.4774176400959084,0.6207405317876398,0.4537126151102255,0.5667070207304162,0.42420014023259167,0.47635808394947404,0.7331546957845609,0.7606661017164537,0.5313902999617539
18.400000000000002,0.47738557945930876,0.6206950947421217,0.45386583594476576,0.5666951466116705,0.4242573969683239,0.47632553503251696,0.7331357615738804,0.7606721742861948,0.5317488258490708
18.5,0.4773539575576951,0.6206506319845133,0.45401639266059196,0.566683534366608,0.42431396527428406,0.47629343171074784,0.7331173072761978,0.7606780291434437,0.5321017790691519
18.6,0.47732277039272675,0.620607129949005,0.4541643379645704,0.5666721787401453,0.4243698495199875,0.4762617686039231,0.7330993300928014,0.7606836682471164,0.5324495445421312
18.7,0.47729201400181387,0.6205645764088136,0.4543097240972955,0.5666610746792932,0.42442505406690545,0.47623054040022655,0.7330818285753018,0.7606890930106257,0.5327925159940047
18.8,0.4772616844581173,0.6205229604761814,0.45445260283308997,0.5666502173331561,0.42447958326846486,0.47619974185626895,0.7330648026256329,0.7606943043018815,0.5331310959566306
18.900000000000002,0.4772317778705487,0.6204822726023766,0.45459302548000496,0.5666396020529324,0.4245334414700485,0.4761693677970883,0.7330482534960512,0.7606993024432902,0.533465695767729
19.0,0.4772022903837706,0.6204425045776937,0.45473104287981975,0.5666292243919143,0.4245866330089952,0.4761394131161499,0.7330321837891363,0.7607040872117552,0.5337967355708821
19.1,0.47717321817819613,0.6204036495314524,0.4548667054080418,0.5666190801054879,0.42463916221459924,0.4761098727753459,0.7330165974577901,0.7607086578386769,0.5341246443155344
19.200000000000003,0.47714455746998935,0.620365701931999,0.4550000629739071,0.566609165151133,0.42469103340811104,0.476080741804996,0.7330014998052382,0.7607130130099523,0.5344498597569922
19.3,0.47711630306314207,0.620328646464761,0.45513115530067577,0.5665994747112043,0.4247422532069351,0.47605201507869005,0.7329868837117605,0.7607171577669267,0.5347724540735196
19.400000000000002,0.4770884417296458,0.6202924071832998,0.45525996748765396,0.5665899987251375,0.42479284105930565,0.476023686283884,0.7329726666640315,0.7607211350571825,0.5350904222072339
19.5,0.47706096641447926,0.6202569566222131,0.45538652536628305,0.5665807314765495,0.42484280663872537,0.4759957501308208,0.7329588258790873,0.7607249580320928,0.5354033547836149
19.6,0.4770338714022536,0.6202222786706459,0.45551086305450983,0.5665716683311555,0.42489215753567844,0.47596820160092856,0.7329453523273751,0.7607286330830906,0.5357111883728946
19.700000000000003,0.47700715091118895,0.6201883577721828,0.4556330135183429,0.5665628047878271,0.42494090149515235,0.4759410357281791,0.732932237358044,0.760732166542926,0.5360138419407059
19.8,0.4769807990931135,0.620155178924848,0.4557530085718524,0.5665541364785933,0.4249890464166376,0.47591424759908785,0.7329194726989444,0.7607355646856668,0.5363112168480836
19.900000000000002,0.4769548100334644,0.6201227276811053,0.4558708788771702,0.56654565916864,0.42503660035412794,0.475887832352714,0.7329070504566287,0.7607388337266984,0.5366031968514634
20.0,0.476929177751287,0.6200909901478583,0.4559866539444898,0.5665373687563097,0.4250835715161203,0.4758617851806605,0.732894963116351,0.760741979822723,0.5368896481026826
20.1,0.47690389619923534,0.6200599529864502,0.45610036213206634,0.5665292612731021,0.4251299682656147,0.47583610132707405,0.7328832035420669,0.7607450090717609,0.5371704191489794
20.200000000000003,0.476878959263572,0.6200296034126639,0.45621203064621674,0.5665213328836739,0.4251757991201144,0.47581077608864497,0.7328717649764339,0.7607479275131495,0.537445340932994
20.3,0.476854360764168,0.6199999291967219,0.4563216855413194,0.5665135798858384,0.4252210727516257,0.4757858048146073,0.7328606410408111,0.7607507411275435,0.5377142267927674
20.400000000000002,0.47683009445450286,0.6199709186632865,0.4564293517198146,0.5665059987105662,0.4252657979866582,0.4757611829067389,0.7328498257352591,0.7607534558369154,0.5379768724617418
20.5,0.4768061540216649,0.6199425606914594,0.456535052932204,0.5664985859219845,0.4253099838062246,0.47573690581936123,0.7328393134385407,0.760756077504555,0.5382330560687612
20.6,0.47678253308635055,0.6199148447147821,0.4566388117770511,0.5664913382173777,0.4253536393458407,0.4757129690593395,0.7328290989081201,0.7607586119350693,0.5384825381380705
20.700000000000003,0.4767592252028651,0.619887760721236,0.4567406497009811,0.5664842524271869,0.42539677389552566,0.4756893681860827,0.732819177280163,0.760761064874383,0.5387250615893162
20.8,0.47673622385912223,0.6198612992532416,0.4568405869986808,0.5664773255150103,0.42543939689980154,0.4756660988115435,0.7328095440695372,0.7607634420097381,0.538960351737546
20.900000000000002,0.4767135224766442,0.6198354514076598,0.4569386428128986,0.566470554577603,0.4254815179576938,0.47564315660021816,0.732800195169812,0.760765748969694,0.5391881162932088
21.0,0.4766911144105617,0.6198102088357905,0.4570348351344446,0.5664639368448768,0.4255231468227309,0.4756205372691469,0.7327911268532584,0.7607679913241278,0.5394080453621553
21.1,0.47666899339335733,0.6197855631332901,0.45712918250435336,0.5664574695982098,0.42556429276950164,0.47559823659410416,0.7327823352701375,0.7607701742820964,0.5396198592294078
21.200000000000003,0.4766471708394642,0.6197614820488188,0.4572217703929152,0.5664511469847495,0.4256049398913633,0.47557625065101655,0.7327737969225115,0.7607722909094349,0.5398251717769597
21.3,0.4766256526966603,0.6197379413100678,0.45731266240351076,0.5664449642789638,0.4256450801450452,0.475554575493015,0.7327654947847022,0.7607743378902417,0.5400249977635325
21.400000000000002,0.4766044367357751,0.6197149283500256,0.45740188987614644,0.5664389183815937,0.42568471721958956,0.47553320711262315,0.7327574213615349,0.7607763173722714,0.5402194609710064
21.5,0.4765835208953469,0.6196924308342662,0.4574894838968794,0.5664330062834397,0.4257238546243639,0.47551214155817423,0.7327495692723826,0.7607782312852007,0.5404086927853615
21.6,0.47656290328162254,0.6196704366609486,0.45757547529781767,0.566427225065363,0.4257624956890614,0.4754913749338112,0.7327419312511656,0.7607800813406295,0.5405928321966786
21.700000000000003,0.47654258216855766,0.6196489339608174,0.4576598946571203,0.5664215718982849,0.4258006435637005,0.4754709033994868,0.7327345001463518,0.7607818690320799,0.5407720257991391
21.8,0.4765225559978165,0.6196279110972028,0.457742772298997,0.5664160440431866,0.42583830121862526,0.4754507231709631,0.7327272689209562,0.7607835956349969,0.5409464277910245
21.900000000000002,0.47650282337877214,0.6196073566660198,0.4578241382937084,0.5664106388511098,0.42587547144450516,0.4754308305198122,0.7327202306525413,0.7607852622067482,0.5411161999747169
22.0,0.47648338308850624,0.6195872594957692,0.4579040224575659,0.5664053537631561,0.4259121568523352,0.47541122177341566,0.7327133785332172,0.7607868695866241,0.541281511756699
22.1,0.47646423407180916,0.619567608647537,0.45798245435293183,0.5664001863104876,0.42594835987343577,0.4753918933149648,0.7327067058696412,0.7607884183958376,0.5414425401475538
22.200000000000003,0.47644537544118015,0.6195483934149946,0.4580594632882193,0.5663951341143263,0.4259840827594528,0.47537284158346044,0.732700206083018,0.7607899090375243,0.5415994697619646
22.3,0.47642680647682684,0.6195296033243984,0.4581350783178923,0.5663901948859544,0.4260193275823578,0.4753540630737133,0.7326938727090997,0.7607913416967423,0.5417524928187156
22.400000000000002,0.4764085266266659,0.619511228134591,0.4582093282424657,0.5663853664267146,0.42605409623444757,0.47533555433634367,0.732687699398186,0.760792716340473,0.541901809140691
22.5,0.4763905355063224,0.6194932578369995,0.45828224160850506,0.5663806466280091,0.42608839042834445,0.4753173119777814,0.7326816799151239,0.7607940327176196,0.5420476261548757
22.6,0.47637283289913035,0.6194756826556368,0.45835384670862706,0.566376033471301,0.42612221169699627,0.47529933266026614,0.7326758081393075,0.7607952903590085,0.5421901588923548
22.700000000000003,0.47635541875613224,0.619458493047101,0.45842417158149895,0.5663715250281134,0.4261555613936764,0.4752816131018471,0.7326700780646789,0.7607964885773888,0.5423296299883144
22.8,0.4763382931960795,0.6194416797005757,0.45849324401183894,0.5663671194600292,0.4261884406919836,0.4752641500763833,0.7326644837997269,0.7607976264674319,0.5424662696820403
22.900000000000002,0.4763214565054321,0.6194252335378297,0.4585610915304161,0.5663628150186917,0.4262208505858421,0.47524694041354326,0.7326590195674885,0.7607987029057323,0.5426003158169194
23.0,0.47630489949546045,0.6194091468515964,0.45862772909249744,0.5663586086340182,0.42625280212869915,0.4752299802949872,0.7326536837602273,0.7607997242664724,0.5427316398303794
23.1,0.4762886047363134,0.6193934131598876,0.4586931606547214,0.5663544960948761,0.4262843151231446,0.47521326534443936,0.7326484784205303,0.7608007034339969,0.5428597946185216
23.200000000000003,0.47627256852803596,0.6193780246122348,0.4587574072493404,0.5663504752657894,0.42631539479124514,0.4751967922313137,0.7326434000028541,0.7608016422229279,0.5429848667054139
23.3,0.47625678732607973,0.6193629735922073,0.4588204896389382,0.5663465440995418,0.426346046188456,0.47518055767993594,0.7326384450813761,0.7608025422396539,0.5431069497420702
23.400000000000002,0.4762412575359484,0.6193482527416547,0.4588824280540308,0.5663427006071101,0.42637627442167386,0.4751645584545551,0.7326336104363419,0.7608034050466418,0.5432261365415599
23.5,0.47622597551319773,0.6193338549607075,0.4589432421930666,0.5663389428576655,0.4264060846492372,0.4751487913593433,0.7326288930540656,0.7608042321624368,0.5433425190790075
23.6,0.47621093756343524,0.6193197734077763,0.45900295122242646,0.5663352689785726,0.4264354820809261,0.4751332532383962,0.7326242901269299,0.7608050250616624,0.5434561884915926
23.700000000000003,0.47619613994232074,0.6193060014995526,0.4590615737764235,0.5663316771553896,0.42646447197796217,0.4751179409757327,0.7326197990533857,0.7608057851750207,0.54356723507855
23.8,0.476181578855566,0.6192925329110082,0.4591191279573032,0.5663281656318688,0.42649305965300877,0.4751028514952949,0.7326154174379527,0.7608065138892923,0.5436757483011696
23.900000000000002,0.4761672504589348,0.6192793615753953,0.45917563133524353,0.5663247327099562,0.4265212504701709,0.47508798176094824,0.7326111430912186,0.760807212547336,0.5437818167827965
24.0,0.47615315085824306,0.619266481684247,0.4592311009483547,0.5663213767497914,0.42654904984499514,0.47507332877648145,0.7326069740298398,0.7608078824480888,0.543885528308831
24.1,0.47613927610935847,0.6192538876873765,0.45928555330267934,0.5663180961697077,0.42657646324446974,0.47505888958560655,0.7326029084765413,0.7608085248465668,0.5439869698267287
24.200000000000003,0.4761256222182011,0.619241574292878,0.4593390043721925,0.5663148894462324,0.4266034961870246,0.4750446612719589,0.7325989448601165,0.7608091409538638,0.544086227446
24.3,0.4761121851407427,0.6192295364671254,0.45939146959880145,0.5663117551140864,0.4266301542425312,0.47503064095909703,0.7325950818154268,0.7608097319371522,0.5441833864382108
24.400000000000002,0.47609896078300734,0.6192177694347741,0.459442963892346,0.5663086917661843,0.42665644303230266,0.47501682581050286,0.7325913181834027,0.7608102989196831,0.5442785312369821
24.5,0.476085945001071,0.6192062686787595,0.45949350163059827,0.5663056980536345,0.42668236822909383,0.47500321302958154,0.7325876530110428,0.7608108429807857,0.54437174543799
24.6,0.4760731336010616,0.6191950299402975,0.45954309665926263,0.5663027726857391,0.4267079355571012,0.4749897998596616,0.7325840855514141,0.7608113651558678,0.5444631117989658
24.700000000000003,0.47606052233915935,0.6191840492188846,0.459591762291976,0.5662999144299943,0.42673315079196267,0.47497658358399475,0.7325806152636523,0.7608118664364153,0.5445527122396959
24.8,0.4760481082021874,0.6191733235932244,0.4596395096142335,0.5662971225243799,0.426758018110032,0.474963562135637,0.7325772417158705,0.760812346728774,0.5446405891469697
