Time,0,1,2,3,4,5,6,7,8
24.900000000000002,0.4760358936436837,0.6191628524734053,0.4596863448885042,0.5662943976667664,0.4267825346931816,0.4749507357937156,0.7325739632443146,0.7608128018360192,0.5447266292070754
25.0,0.4760238765749131,0.6191526304459894,0.45973228433267205,0.56629173860351,0.4268067036636622,0.4749381022545515,0.7325707771975434,0.7608132318111128,0.5448108718149728
25.1,0.4760120541393605,0.6191426514909724,0.4597773454172051,0.5662891438045133,0.4268305291385186,0.47492565882370846,0.7325676809026275,0.7608136373645871,0.5448933804900857
25.200000000000003,0.47600042348051086,0.6191329095883499,0.45982154561257127,0.5662866117396793,0.4268540152347956,0.4749134028067503,0.732564671686637,0.7608140192069739,0.5449742187518379
25.3,0.47598898174184917,0.6191233987181176,0.4598649023892384,0.5662841408789104,0.42687716606953807,0.4749013315092409,0.7325617468766423,0.7608143780488056,0.5450534501196532
25.400000000000002,0.4759777260668604,0.6191141128602714,0.45990743321767436,0.5662817296921094,0.4268999857597909,0.47488944223674406,0.7325589037997138,0.7608147146006141,0.5451311381129554
25.5,0.47596665359902957,0.6191050459948068,0.45994915556834726,0.566279376649179,0.4269224784225988,0.4748777322948236,0.7325561397829219,0.7608150295729316,0.5452073462511683
25.6,0.47595576148184154,0.6190961921017194,0.4599900869117248,0.566277080220022,0.4269446481750067,0.4748661989890433,0.7325534521533368,0.7608153236762901,0.5452821380537157
25.700000000000003,0.4759450468587813,0.6190875451610051,0.4600302447182751,0.5662748388745409,0.42696649913405943,0.4748548396249671,0.7325508382380289,0.7608155976212218,0.5453555770400215
25.8,0.4759345068733339,0.6190790991526595,0.46006964645846593,0.5662726510826385,0.4269880354168018,0.4748436515081587,0.7325482953640686,0.7608158521182588,0.5454277267295093
25.900000000000002,0.4759241386689842,0.6190708480566782,0.4601083096027653,0.5662705153142175,0.42700926114027865,0.474832631944182,0.7325458208585263,0.7608160878779331,0.5454986506416032
26.0,0.4759139393892172,0.6190627858530572,0.4601462516216411,0.5662684300391805,0.4270301804215348,0.47482177823860083,0.7325434120484721,0.7608163056107768,0.5455684122957267
26.1,0.47590390617751793,0.6190549065217918,0.46018348998556113,0.5662663937274303,0.42705079737761514,0.474811087696979,0.7325410662609765,0.7608165060273221,0.5456370752113039
26.200000000000003,0.4758940361773713,0.6190472040428779,0.4602200421649935,0.5662644048488695,0.4270711161255645,0.47480055762488027,0.7325387808231099,0.7608166898381011,0.5457047029077583
26.3,0.4758843265322622,0.6190396723963113,0.46025592563040607,0.566262461873401,0.4270911407824276,0.47479018532786854,0.7325365530619424,0.7608168577536458,0.5457713589045139
26.400000000000002,0.47587477438567577,0.6190323055620875,0.4602911578522667,0.5662605632709273,0.42711087546524945,0.47477996811150763,0.7325343803045448,0.7608170104844885,0.5458371067209945
26.5,0.4758653768810968,0.6190250975202023,0.46032575630104333,0.5662587075113512,0.4271303242910748,0.4747699032813613,0.732532259877987,0.760817148741161,0.5459020098766237
26.6,0.47585613116201037,0.6190180422506513,0.4603597384472039,0.5662568930645753,0.42714949137694846,0.4747599881429934,0.7325301891093395,0.7608172732341957,0.5459661318908257
26.700000000000003,0.4758470343719014,0.6190111337334302,0.46039312176121633,0.5662551184005024,0.42716838083991526,0.47475022000196787,0.7325281653256727,0.7608173846741244,0.546029536283024
26.8,0.47583808365425484,0.6190043659485348,0.4604259237135485,0.5662533819890351,0.42718699679702016,0.4747405961638484,0.7325261858540569,0.7608174837714794,0.5460922865726424
26.900000000000002,0.47582927615255566,0.6189977328759607,0.4604581617746684,0.5662516823000762,0.42720534336530785,0.4747311139341988,0.7325242480215625,0.7608175712367928,0.5461544462791048
27.0,0.4758206090102889,0.6189912284957035,0.4604898534150439,0.5662500178035281,0.4272234246618232,0.474721770618583,0.7325223491552596,0.7608176477805967,0.5462160789218351
27.1,0.47581207937093944,0.6189848467877592,0.4605210161051429,0.566248386969294,0.4272412448036111,0.47471256352256475,0.7325204865822189,0.760817714113423,0.5462772480202569
27.200000000000003,0.47580368437799225,0.6189785817321233,0.46055166731543334,0.5662467882672761,0.42725880790771636,0.4747034899517079,0.7325186576295105,0.760817770945804,0.5463380170937941
27.3,0.47579542117493234,0.6189724273087913,0.4605818245163832,0.5662452201673775,0.4272761180911838,0.4746945472115763,0.7325168596242049,0.7608178189882719,0.5463984496618706
27.400000000000002,0.4757872869052447,0.6189663774977593,0.4606115051784603,0.5662436811395007,0.42729317947105827,0.47468573260773367,0.7325150898933723,0.7608178589513586,0.54645860924391
27.5,0.47577927871241416,0.6189604262790226,0.4606407267721325,0.5662421696535483,0.4273099961643846,0.47467704344574396,0.7325133457640832,0.7608178915455962,0.5465185593593362
27.6,0.4757713961499661,0.6189545801620031,0.46066947486838383,0.5662406871779007,0.42732657030390814,0.4746684802053355,0.7325116309254103,0.7608179164355399,0.5465781307529722
27.700000000000003,0.4757636425715836,0.6189488654125536,0.460697684739008,0.566239239908945,0.42734290089352556,0.4746600483712676,0.7325099590980487,0.7608179316364455,0.5466367871300429
27.8,0.47575601598982414,0.6189432805288428,0.4607253623513607,0.5662378273978499,0.4273589913347335,0.47465174639372354,0.7325083299032386,0.7608179374816606,0.5466945080702952
27.900000000000002,0.4757485141544115,0.6189378226426083,0.4607525171516845,0.5662364488687766,0.4273748452454318,0.47464357237671934,0.732506742268394,0.7608179344186048,0.5467512985393587
28.0,0.47574113481506947,0.6189324888855876,0.46077915858622215,0.5662351035458864,0.42739046624352034,0.4746355244242709,0.732505195120929,0.7608179228946976,0.5468071635028627
28.1,0.4757338757215218,0.6189272763895179,0.46080529610121623,0.5662337906533403,0.4274058579468991,0.4746276006403943,0.7325036873882579,0.7608179033573585,0.5468621079264367
28.200000000000003,0.47572673462349246,0.6189221822861369,0.46083093914290935,0.5662325094153,0.42742102397346793,0.4746197991291054,0.7325022179977947,0.7608178762540072,0.5469161367757103
28.3,0.4757197092707051,0.618917203707182,0.4608560971575442,0.5662312590559264,0.42743596794112665,0.4746121179944202,0.7325007858769536,0.760817842032063,0.5469692550163125
28.400000000000002,0.47571279741288364,0.6189123377843904,0.46088077959136353,0.5662300387993808,0.42745069346777526,0.4746045553403547,0.7324993899531487,0.7608178011389456,0.5470214676138733
28.5,0.47570599679975184,0.6189075816494997,0.4609049958906098,0.5662288478698245,0.42746520417131356,0.47459710927092474,0.7324980291537941,0.7608177540220744,0.5470727795340218
28.6,0.4756993051810335,0.6189029324342473,0.4609287555015258,0.5662276854914189,0.42747950366964155,0.47458977789014645,0.7324967024063042,0.7608177011288692,0.5471231957423873
28.700000000000003,0.4756927203064524,0.6188983872703706,0.4609520678703541,0.566226550888325,0.427493595580659,0.4745825593020357,0.7324954086380927,0.7608176429067492,0.5471727212045997
28.8,0.47568623992573233,0.6188939432896071,0.46097494244333737,0.5662254432847041,0.4275074835222659,0.47457545161060843,0.7324941467765741,0.7608175798031341,0.547221360886288
28.900000000000002,0.47567986178859717,0.6188895976236943,0.4609973886667183,0.5662243619047176,0.42752117111236215,0.4745684529198807,0.7324929157491624,0.7608175122654436,0.5472691197530818
29.0,0.4756735836447707,0.6188853474043694,0.46101941598673946,0.5662233059725266,0.42753466196884754,0.4745615613338684,0.7324917144832717,0.7608174407410969,0.5473160027706105
29.1,0.47566740324397666,0.61888118976337,0.46104103384964357,0.5662222747122924,0.42754795970962206,0.4745547749565875,0.7324905419063162,0.7608173656775138,0.5473620149045038
29.200000000000003,0.475661318335939,0.6188771218324336,0.4610622517016732,0.5662212673481762,0.4275610679525855,0.474548091892054,0.73248939694571,0.7608172875221137,0.5474071611203907
29.3,0.4756553266703814,0.6188731407432975,0.4610830789890711,0.5662202831043395,0.4275739903156379,0.4745415102442838,0.7324882785288673,0.7608172067223162,0.547451446383901
29.400000000000002,0.4756494259970277,0.6188692436276991,0.4611035251580798,0.5662193212049431,0.42758673041667905,0.474535028117293,0.7324871855832022,0.7608171237255409,0.5474948756606638
29.5,0.4756436140656017,0.618865427617376,0.46112359965494204,0.5662183808741487,0.4275992918736089,0.4745286436150974,0.7324861170361289,0.7608170389792072,0.5475374539163089
29.6,0.47563788862582723,0.6188616898440654,0.4611433119259004,0.5662174613361172,0.4276116783043273,0.474522354841713,0.7324850718150614,0.7608169529307347,0.5475791861164655
29.700000000000003,0.4756322474274281,0.6188580274395049,0.46116267141719763,0.5662165618150101,0.42762389332673406,0.47451615990115587,0.7324840488474139,0.760816866027543,0.5476200772267631
29.8,0.47562668822012805,0.6188544375354319,0.46118168757507627,0.5662156815349885,0.4276359405587293,0.47451005689744186,0.7324830470606006,0.7608167787170514,0.547660132212831
29.900000000000002,0.47562120875365094,0.6188509172635839,0.461200369845779,0.5662148197202137,0.4276478236182127,0.474504043934587,0.7324820653820356,0.7608166914466798,0.547699356040299
30.0,0.4756158067777206,0.6188474637556981,0.4612187276755485,0.566213975594847,0.4276595461230842,0.4744981191166073,0.732481102739133,0.7608166046638475,0.5477377536747962
30.1,0.4756104800420608,0.6188440741435123,0.4612367705106274,0.5662131483830496,0.4276711116912438,0.4744922805475186,0.732480158059307,0.760816518815974,0.5477753300819521
30.200000000000003,0.47560522629639534,0.6188407455587636,0.46125450779725835,0.5662123373089827,0.42768252394059125,0.47448652633133687,0.7324792302699717,0.7608164343504791,0.5478120902273963
30.3,0.475600043290448,0.6188374751331895,0.461271948981684,0.5662115415968076,0.4276937864890265,0.4744808545720782,0.7324783182985413,0.760816351714782,0.547848039076758
30.400000000000002,0.4755949358405061,0.6188342678605147,0.46128907739653546,0.5662107626710778,0.42770489350896695,0.4744752672179671,0.7324774242419549,0.7608162691483403,0.5478831697017518
30.5,0.47558991119985927,0.6188311314457788,0.46130586736880297,0.5662100027151824,0.42771583591542434,0.47446976754295694,0.7324765512902067,0.7608161841291649,0.5479174710723104
30.6,0.4755849682612346,0.618828064292381,0.46132232412090163,0.5662092613091919,0.42772661579850946,0.4744643542728571,0.7324756988833756,0.7608160967475415,0.5479509462302449
30.700000000000003,0.4755801058921669,0.6188250647756923,0.4613384529683418,0.5662085380253326,0.42773723528200647,0.47445902611977253,0.732474866450241,0.7608160071016272,0.5479835982597682
30.8,0.47557532296019106,0.6188221312710837,0.4613542592266338,0.5662078324358303,0.4277476964896994,0.47445378179580805,0.7324740534195824,0.7608159152895796,0.5480154302450932
30.900000000000002,0.47557061833284175,0.618819262153926,0.461369748211288,0.5662071441129114,0.4277580015453724,0.4744486200130685,0.7324732592201791,0.7608158214095556,0.5480464452704331
31.0,0.4755659908776538,0.6188164557995905,0.46138492523781477,0.566206472628802,0.4277681525728095,0.4744435394836587,0.732472483280811,0.7608157255597124,0.5480766464200006
31.1,0.475561439462162,0.6188137105834481,0.46139979562172445,0.5662058175557282,0.4277781516957948,0.4744385389196835,0.7324717250302573,0.7608156278382074,0.5481060367780088
31.200000000000003,0.47555696295390115,0.6188110248808698,0.4614143646785275,0.566205178465916,0.4277880010381124,0.4744336170332478,0.7324709838972975,0.7608155283431978,0.5481346194286706
31.3,0.475552560220406,0.6188083970672267,0.4614286377237342,0.5662045549315917,0.4277977027235464,0.4744287725364564,0.7324702593107112,0.7608154271728406,0.548162397456199
31.400000000000002,0.4755482301292114,0.6188058255178895,0.4614426200728549,0.5662039465249814,0.42780725887588084,0.47442400414141417,0.7324695506992778,0.7608153244252931,0.5481893739448069
31.5,0.4755439715478521,0.6188033086082295,0.46145631704140005,0.5662033528183112,0.42781667161889986,0.4744193105602259,0.7324688574917767,0.7608152201987125,0.5482155519787074
31.6,0.47553978334386293,0.6188008447136176,0.46146973394487995,0.5662027733838073,0.42782594307638755,0.4744146905049965,0.7324681791169876,0.7608151145912562,0.5482409346421133
31.700000000000003,0.4755356643847786,0.6187984322094249,0.46148287609880495,0.5662022077936957,0.42783507537212795,0.4744101426878308,0.7324675150036898,0.7608150077010811,0.5482655250192376
31.8,0.47553161353813406,0.6187960694710222,0.4614957488186855,0.5662016556202025,0.4278440706299052,0.47440566582083366,0.7324668645806629,0.7608148996263447,0.5482893261942934
31.900000000000002,0.4755276296714639,0.6187937548737807,0.4615083574200319,0.5662011164355539,0.42785293097350335,0.4744012586161099,0.7324662272766863,0.7608147904652041,0.5483123412514934
32.0,0.475523711652303,0.6187914867930713,0.46152070721835453,0.5662005898119762,0.4278616585267065,0.47439691978576437,0.7324656025205396,0.7608146803158163,0.5483345732750509
32.1,0.4755198583481862,0.618789263604265,0.4615328035291637,0.5662000753216953,0.42787025541329876,0.4743926480419019,0.7324649897410023,0.7608145692763388,0.5483560253491784
32.2,0.4755160686266482,0.6187870836827329,0.4615446516679699,0.5661995725369373,0.4278787237570642,0.4743884420966274,0.7324643883668537,0.7608144574449287,0.5483767005580893
32.300000000000004,0.47551234135522386,0.618784945403846,0.4615562569502834,0.5661990810299284,0.4278870656817869,0.4743843006620457,0.7324637978268733,0.7608143449197432,0.5483966019859963
32.4,0.475508675401448,0.6187828471429752,0.46156762469161455,0.5661986003728948,0.427895283311251,0.4743802224502615,0.7324632175498409,0.7608142317989395,0.5484157327171124
32.5,0.4755050696328552,0.6187807872754916,0.4615787602074738,0.5661981301380626,0.4279033787692405,0.4743762061733799,0.7324626469645357,0.7608141181806749,0.5484340958356506
32.6,0.47550152291698056,0.618778764176766,0.4615896688133715,0.566197669897658,0.42791135417953957,0.47437225054350557,0.7324620854997371,0.7608140041631064,0.548451694425824
32.7,0.4754980341213586,0.6187767762221698,0.4616003558248179,0.566197219223907,0.4279192116659323,0.4743683542727434,0.732461532584225,0.7608138898443915,0.5484685315718453
32.800000000000004,0.4754946021135243,0.6187748217870737,0.4616108265573235,0.5661967776890356,0.42792695335220265,0.47436451607319824,0.7324609876467784,0.7608137753226871,0.5484846103579275
32.9,0.4754912257610123,0.6187728992468486,0.46162108632639864,0.5661963448652703,0.4279345813621349,0.4743607346569749,0.7324604501161771,0.7608136606961508,0.5484999338682838
33.0,0.47548790393135754,0.6187710069768659,0.46163114044755366,0.5661959203248368,0.427942097819513,0.47435700873617836,0.7324599194212005,0.7608135460629394,0.5485145051871269
33.1,0.47548463553913384,0.6187691434866929,0.46164099411982623,0.5661955036689831,0.4279495047687787,0.4743533370835899,0.7324593950440397,0.7608134315173201,0.5485283296389976
33.2,0.4754814226482214,0.6187673162704599,0.4616506447443166,0.5661950964419723,0.42795679894233607,0.4743497225343411,0.7324588800428368,0.7608133168931136,0.5485415625402134
33.300000000000004,0.47547826632445866,0.6187655299750133,0.46166009219335763,0.5661946995723096,0.427963978756019,0.47434616663617,0.7324583763424847,0.760813202106678,0.5485543116734232
33.4,0.4754751657972001,0.618763784007949,0.4616693408865646,0.5661943128554516,0.4279710457233185,0.47434266856789975,0.7324578837825991,0.7608130872262484,0.5485665973552014
33.5,0.4754721202958003,0.6187620777768627,0.4616783952435529,0.5661939360868551,0.4279780013577255,0.47433922750835317,0.7324574022027961,0.7608129723200594,0.5485784399021226
33.6,0.4754691290496138,0.6187604106893503,0.46168725968393803,0.5661935690619767,0.42798484717273094,0.47433584263635337,0.7324569314426914,0.7608128574563459,0.5485898596307615
33.7,0.47546619128799505,0.6187587821530076,0.4616959386273353,0.5661932115762731,0.4279915846818257,0.4743325131307233,0.732456471341901,0.7608127427033426,0.5486008768576922
33.800000000000004,0.47546330624029864,0.6187571915754306,0.46170443649336007,0.5661928634252009,0.4279982153985008,0.4743292381702859,0.7324560217400408,0.7608126281292846,0.5486115118994896
33.9,0.47546047313587914,0.6187556383642151,0.46171275770162773,0.566192524404217,0.4280047408362472,0.47432601693386417,0.7324555824767265,0.7608125138024068,0.5486217850727281
34.0,0.475457691204091,0.6187541219269569,0.46172090667175375,0.5661921943087778,0.42801116250855575,0.4743228486002812,0.7324551533915742,0.7608123997909436,0.5486317166939823
34.1,0.4754549596742888,0.6187526416712519,0.46172888782335336,0.5661918729343401,0.4280174819289175,0.4743197323483598,0.7324547343241996,0.7608122861631303,0.5486413270798266
34.2,0.4754522777758271,0.6187511970046959,0.4617367055760421,0.5661915600763607,0.4280237006108233,0.47431666735692307,0.7324543251142187,0.7608121729872015,0.5486506365468355
34.300000000000004,0.47544964473806045,0.6187497873348848,0.4617443643494352,0.5661912555302961,0.42802982006776413,0.474313652804794,0.7324539256012473,0.760812060331392,0.5486596654115838
34.4,0.4754470597903433,0.6187484120694146,0.4617518685631482,0.5661909590916032,0.42803584181323096,0.47431068787079544,0.7324535356249013,0.7608119482639369,0.5486684339906458
34.5,0.4754445221620302,0.6187470706158809,0.46175922263679636,0.5661906705557385,0.42804176736071475,0.4743077717337506,0.7324531550247967,0.7608118368530709,0.5486769626005961
34.6,0.4754420310824758,0.6187457623818797,0.46176643098999515,0.5661903897181587,0.42804759822370636,0.4743049035724823,0.7324527836405492,0.7608117261670287,0.5486852715580092
34.7,0.4754395857810345,0.6187444867750068,0.4617734980423599,0.5661901163743205,0.4280533359156968,0.4743020825658136,0.7324524213117748,0.7608116162740453,0.5486933811794596
34.800000000000004,0.4754371854870609,0.6187432432028581,0.461780428213506,0.5661898503196806,0.42805898195017694,0.47429930789256736,0.7324520678780894,0.7608115072423556,0.5487013117815219
34.9,0.4754348294299095,0.6187420310730295,0.4617872259230489,0.5661895913496957,0.4280645378406378,0.4742965787315667,0.7324517231791087,0.7608113991401942,0.5487090836807706
35.0,0.4754325168389349,0.6187408497931167,0.4617938955906039,0.5661893392598225,0.4280700051005703,0.47429389426163465,0.7324513870544488,0.7608112920357961,0.5487167171937802
35.1,0.47543024694349156,0.6187396987707157,0.4618004416357864,0.5661890938455176,0.4280753852434654,0.474291253661594,0.7324510593437255,0.7608111859973963,0.5487242326371253
35.2,0.475428018972934,0.6187385774134223,0.4618068684782118,0.5661888549022377,0.428080679782814,0.47428865611026794,0.7324507398865545,0.7608110810932294,0.5487316503273805
35.300000000000004,0.4754258321566169,0.6187374851288323,0.4618131805374955,0.5661886222254395,0.4280858902321071,0.4742861007864793,0.7324504285225519,0.7608109773915303,0.54873899058112
35.4,0.47542368572389465,0.6187364213245417,0.4618193822332528,0.5661883956105798,0.4280910181048356,0.47428358686905114,0.7324501250913337,0.7608108749605338,0.5487462737149187
35.5,0.4754215789041218,0.6187353854081462,0.4618254779850992,0.566188174853115,0.4280960649144904,0.4742811135368064,0.7324498294325154,0.7608107738684748,0.5487535200453508
35.6,0.47541951092665297,0.6187343767872419,0.46183147221265003,0.5661879597485021,0.42810103217456263,0.47427867996856815,0.7324495413857132,0.7608106741835882,0.5487607498889912
35.7,0.4754174810208426,0.6187333948694242,0.46183736933552066,0.5661877500921976,0.42810592139854303,0.4742762853431593,0.7324492607905427,0.7608105759741087,0.5487679835624141
35.800000000000004,0.47541548841604525,0.6187324390622895,0.4618431737733265,0.5661875456796581,0.4281107340999226,0.47427392883940284,0.7324489874866201,0.7608104793082714,0.5487752413821941
35.9,0.47541353234161554,0.6187315087734332,0.4618488899456829,0.5661873463063405,0.4281154717921923,0.4742716096361218,0.7324487213135611,0.7608103842543108,0.548782543664906
36.0,0.4754116120269079,0.6187306034104515,0.4618545222722053,0.5661871517677014,0.4281201359888431,0.4742693269121391,0.7324484621109816,0.760810290880462,0.5487899107271239
36.1,0.4754097267012769,0.61872972238094,0.46186007517250904,0.5661869618591975,0.4281247282033659,0.4742670798462778,0.7324482097184974,0.7608101992549597,0.5487973628854227
36.2,0.47540787559407705,0.6187288650924947,0.4618655530662095,0.5661867763762853,0.42812924994925167,0.4742648676173608,0.7324479639757245,0.7608101094460389,0.5488049204563766
36.300000000000004,0.47540605793466295,0.6187280309527114,0.46187096037292213,0.5661865951144217,0.42813370273999135,0.4742626894042112,0.7324477247222788,0.7608100215219342,0.5488126037565605
36.4,0.4754042729523891,0.6187272193691861,0.4618763015122622,0.5661864178690633,0.4281380880890759,0.47426054438565185,0.7324474917977761,0.7608099355508806,0.5488204331025487
36.5,0.47540251987661,0.6187264297495144,0.4618815809038452,0.5661862444356669,0.42814240750999616,0.4742584317405058,0.7324472650418323,0.760809851601113,0.5488284288109156
36.6,0.4754007979366802,0.6187256615012923,0.4618868029672864,0.566186074609689,0.4281466625162432,0.4742563506475961,0.7324470442940634,0.7608097697408661,0.548836611198236
36.7,0.47539910636195426,0.6187249140321157,0.46189197212220134,0.5661859081865863,0.428150854621308,0.4742543002857456,0.732446829394085,0.7608096900383748,0.5488450005810843
36.800000000000004,0.4753974443817867,0.6187241867495803,0.4618970927882053,0.5661857449618156,0.4281549853386813,0.4742522798337774,0.7324466201815132,0.760809612561874,0.5488536172760351
36.9,0.4753958112255321,0.6187234790612821,0.46190216938491363,0.5661855847308335,0.42815905618185424,0.4742502884705144,0.7324464164959638,0.7608095373795984,0.5488624815996628
37.0,0.47539420612254496,0.6187227903748169,0.46190720633194177,0.5661854272890967,0.42816306866431764,0.4742483253747797,0.7324462181770527,0.760809464559783,0.548871613868542
37.1,0.47539262830217976,0.6187221200977806,0.46191220804890515,0.5661852724320618,0.42816702429956255,0.4742463897253962,0.7324460250643958,0.7608093941706625,0.5488810343992473
37.2,0.47539107699379113,0.618721467637769,0.46191717895541906,0.5661851199551857,0.4281709246010798,0.47424448070118685,0.732445836997609,0.7608093262804719,0.5488907635083531
37.300000000000004,0.4753895515162053,0.618720832440547,0.4619221221168913,0.5661849696997451,0.4281747708612495,0.474242597619048,0.7324456538241197,0.7608092609202323,0.548900811482925
