Time,sp1,sp2,sp3,sp4,sp5,sp6,sp7,sp8,sp9
0.0,0.49636480388668414,0.7523093810828774,0.31825818185167054,0.5928926267166246,0.4020866720377234,0.4969213008052715,0.8496995402661759,0.7153180550388809,0.22805554962389563
0.5050505050505051,0.4948644285220348,0.734189492515146,0.32701834519543244,0.5899432551678349,0.4030751057528168,0.4955306068724078,0.8311811483778665,0.7215460778084065,0.24255765500444174
1.0101010101010102,0.49353506555411736,0.718920052379911,0.3354962144026058,0.5873282331060641,0.40403424692171996,0.4942293407294661,0.8158839902752265,0.7269480085997341,0.2572640255140136
1.5151515151515151,0.49234257158224837,0.7059515730612826,0.34366381929740797,0.5850080631066674,0.4049664685733966,0.49300893913063215,0.8031607630618791,0.7316350306428857,0.27209346657056266
2.0202020202020203,0.491261766586397,0.6948640816360508,0.3515003988164622,0.5829484463270149,0.40587423595025524,0.491862346709273,0.7925163961818502,0.7357007653009212,0.28696078216785287
2.5252525252525255,0.49027419484613044,0.6853433718231255,0.35899153319579724,0.5811196372514714,0.4067598231491106,0.49078372660807984,0.7835807422641401,0.7392249553064857,0.3017781451007284
3.0303030303030303,0.4893655368531182,0.6771355608607468,0.36612821631881776,0.579495433975466,0.4076251744431045,0.4897680482321836,0.7760558558797671,0.7422763684810822,0.31645828469953774
3.5353535353535355,0.48852447274170463,0.6700332198983627,0.37290578408314634,0.5780525329286158,0.4084718625802262,0.4888109233602646,0.7696994522973707,0.7449152115869034,0.33091626975034255
4.040404040404041,0.4877420086736838,0.6638662310693354,0.379323298844354,0.5767701694442204,0.40930107743036764,0.4879084955711127,0.7643140429040921,0.747194400122123,0.34507116462717846
4.545454545454546,0.48701106852215814,0.6584969724683886,0.3853833459933837,0.5756300789934029,0.4101135722631389,0.48705738695902906,0.7597412282758929,0.7491599055323163,0.3588491046318602
5.050505050505051,0.4863257515845942,0.6538079427238914,0.3910911149562254,0.5746158765872933,0.41090975293492893,0.48625454868080675,0.7558469387622729,0.7508524635140305,0.3721848719682537
5.555555555555556,0.4856815925037494,0.6497061889089923,0.396454795091814,0.573713353049612,0.4116896327177174,0.4854973206308418,0.752526736703445,0.7523067660909291,0.38502235899519266
6.0606060606060606,0.4850746016508256,0.6461118870137031,0.40148346142509966,0.5729096507901815,0.4124530093536419,0.4847832135686705,0.7496918581489562,0.7535545806946032,0.39731408931067436
6.565656565656566,0.4845014992563821,0.6429613185394075,0.40618758627813245,0.5721934903353705,0.41319941882585104,0.4841099638128342,0.7472728411848124,0.7546239506907827,0.40902157413926854
7.070707070707071,0.4839594620916047,0.6401972414407648,0.4105792304373214,0.5715548606117733,0.4139282427577812,0.48347544843657897,0.7452081526445109,0.7555392301703939,0.42011892388516
7.575757575757576,0.48344589271535016,0.6377648961982701,0.41467169777854573,0.5709848287008418,0.4146387603666,0.48287762879776497,0.743439383799328,0.7563216163234847,0.4305938151655045
8.080808080808081,0.4829587682835094,0.6356208530223989,0.41847905322983087,0.5704756579385908,0.41533016696250735,0.4823146398952081,0.7419216101227043,0.7569893171164679,0.44043984899661703
8.585858585858587,0.4824964026791487,0.6337277577014633,0.4220149753075043,0.5700202971267748,0.41600180088481653,0.4817847164342652,0.7406168933878029,0.7575588690003519,0.4496517944694249
9.090909090909092,0.48205745177638387,0.6320554025954247,0.425293911770889,0.5696127645985939,0.4166529154060822,0.4812862086253166,0.7394957075889036,0.7580440551222101,0.45823520697888326
9.595959595959597,0.4816405041792009,0.630576311573307,0.428329828163638,0.569247619906256,0.4172828239066947,0.48081747492913346,0.7385310200082597,0.7584576127899497,0.4662091959760801
10.101010101010102,0.4812444282348572,0.6292687073057671,0.43113693144608556,0.5689202792035146,0.41789086254964464,0.4803769679381217,0.7377024216171646,0.7588101088300511,0.4735994001619078
10.606060606060607,0.48086814266663647,0.6281106023854892,0.4337288668771657,0.5686265389970224,0.4184766237377149,0.4799631674279294,0.7369892565654556,0.7591110561569482,0.4804258949010709
11.111111111111112,0.48051071673068635,0.6270834727081449,0.4361191577742085,0.5683628580067677,0.41903979649729123,0.4795746124015673,0.7363747686378824,0.7593683236613308,0.4867131026995598
11.616161616161618,0.4801713654841081,0.6261720951869744,0.4383211844689785,0.5681263434527076,0.4195801731622995,0.4792098996733063,0.7358459154618984,0.7595881658991495,0.492489380240046
12.121212121212121,0.47984940723778463,0.625362494652487,0.4403475889173573,0.567914237940504,0.4200976614435263,0.4788676903992683,0.735390560724477,0.7597764108580622,0.49778306905088865
12.626262626262626,0.47954426839355413,0.6246422002327326,0.4422103580942078,0.5677239928697682,0.4205922849135821,0.4785467085901179,0.7349978373601496,0.7599382893162218,0.5026229536349425
13.131313131313131,0.47925551113209164,0.624001712868743,0.44392130134387764,0.5675536886213592,0.42106418578282173,0.4782457325977434,0.7346602264319302,0.7600774580954505,0.5070408837895279
13.636363636363637,0.4789827548158649,0.623432989923404,0.44549172075167776,0.5674016803808543,0.42151361990727687,0.4779636010588803,0.7343715727547436,0.7601967897475655,0.5110691897277955
14.141414141414142,0.4787254150740089,0.6229261983807415,0.44693200701411456,0.5672659867873777,0.4219409421603068,0.47769922036152274,0.7341231335914127,0.7602996594572742,0.5147353713963637
14.646464646464647,0.4784830582771725,0.6224741258940828,0.44825218848271053,0.5671451205048909,0.4223466263064246,0.4774515545011843,0.7339089468270052,0.7603881966778139,0.5180693134779435
15.151515151515152,0.4782553168053346,0.6220711323728229,0.44946180015490517,0.5670378890838753,0.4227312588621039,0.4772196275434455,0.7337245610725474,0.7604637081207211,0.5211015151048728
15.656565656565657,0.4780417082129639,0.6217113581098554,0.4505696213521362,0.566942925136273,0.42309542259986993,0.47700253169623136,0.733565314967046,0.7605279578507559,0.5238559133289011
16.161616161616163,0.47784171084349053,0.6213894484037944,0.4515837844524175,0.5668588852663922,0.4234397509751815,0.47679942377876433,0.7334270019763228,0.7605826111671947,0.5263530717719409
16.666666666666668,0.4776548564555934,0.6211014412073885,0.4525119080856751,0.5667846937574784,0.42376499479832436,0.4766095208960983,0.7333066847589197,0.7606285533690106,0.5286140866624875
17.171717171717173,0.4774806483807947,0.6208439632847147,0.45336105950008887,0.566719347073673,0.4240719266391429,0.47643208941483267,0.733201959725214,0.7606665254845638,0.5306591185441945
17.67676767676768,0.4773184838171844,0.6206134311588452,0.45413786565869835,0.5666617645896398,0.42436118277787516,0.4762664072665794,0.7331102296268468,0.7606977898778178,0.5325096351960159
18.181818181818183,0.4771677728870392,0.6204072753793526,0.4548483430228113,0.5666110172950694,0.4246335053600767,0.47611182170468097,0.733029818058351,0.7607231104402141,0.534184975143587
18.68686868686869,0.47702790490791636,0.6202235591094952,0.4554979531930767,0.5665662622709133,0.4248896713258812,0.47596773102949436,0.7329596226096013,0.7607430535633946,0.5357032247078042
19.191919191919194,0.47689824427044647,0.6200597250108273,0.45609186856259737,0.5665267091408952,0.42513039759575283,0.47583351563286136,0.7328979870016226,0.7607584457823029,0.5370779580195268
19.6969696969697,0.47677813014494513,0.6199133882780447,0.456634801944693,0.5664916363595657,0.4253563973013773,0.47570858187914633,0.7328434145382001,0.7607700986042719,0.5383204671569506
20.202020202020204,0.47666687632110283,0.6197827699623784,0.45713091347954316,0.5664604001122845,0.4255684105108692,0.4755923860823416,0.7327949579440765,0.760778658152462,0.5394409807184088
20.70707070707071,0.47656377132671096,0.6196663760522793,0.45758387957912944,0.5664324277238942,0.42576718147368237,0.4754844167486227,0.7327519306507736,0.7607847165199342,0.5404477613473277
21.212121212121215,0.4764680784276614,0.6195629974734185,0.4579968929272356,0.56640721765872,0.42595345862061024,0.47538419457634806,0.7327139067965937,0.7607888117696499,0.5413471057322264
21.71717171717172,0.476379175237593,0.6194713234697946,0.45837326480369167,0.566384346056121,0.42612789273884094,0.4752912337089223,0.7326803545042161,0.7607914758726102,0.5421492508472507
22.222222222222225,0.47629663074646167,0.6193897282896711,0.45871675741224005,0.5663634703364312,0.4262909807908107,0.47520502035635476,0.7326504335443735,0.7607932611573626,0.5428716326759143
22.72727272727273,0.47621987987668174,0.6193171724323612,0.4590301798032931,0.5663443139659453,0.42644330327819674,0.4751251031186594,0.7326238502019554,0.7607946285614697,0.5435251181816624
23.232323232323235,0.47614836965078317,0.6192527978683315,0.45931601849170584,0.5663266732994695,0.42658541763385655,0.4750510524186128,0.7326004733272182,0.7607959978214905,0.5441201889876559
23.73737373737374,0.4760815620052411,0.6191959202469074,0.45957644959660815,0.5663104177120458,0.4267178561695476,0.4749824597208063,0.732580326944503,0.7607977484391719,0.5446670604169203
24.242424242424242,0.47601897662732384,0.619145903662469,0.4598134208020155,0.5662954687351033,0.42684114774526744,0.47491893232501436,0.7325634301124557,0.7608001645179434,0.5451734561428937
24.747474747474747,0.475960422578434,0.6191014835021091,0.46002909452646995,0.5662816872434319,0.42695593493765044,0.47486006521338625,0.7325489310313934,0.7608031364880385,0.5456325754909302
25.252525252525253,0.47590563952506326,0.6190618153092667,0.46022516148294257,0.5662690481950056,0.42706279255396684,0.47480548465726047,0.7325364482530095,0.7608066231143078,0.5460417312825144
25.757575757575758,0.47585438059392915,0.6190262325561975,0.4604029992072485,0.5662576002760731,0.42716226954501246,0.4747548381464834,0.7325257609376159,0.7608105447988287,0.5463980455588763
26.262626262626263,0.47580644526386334,0.6189941504843239,0.4605637349907644,0.56624744988104,0.42725490564371604,0.4747077903915442,0.7325166858922537,0.7608147412241045,0.5466967408664299
26.767676767676768,0.4757616795403876,0.6189650661806461,0.4607082659369299,0.5662387544182464,0.42734122761460236,0.47466402468635843,0.7325090740804145,0.7608189758776535,0.546931518534399
27.272727272727273,0.4757199866937959,0.6189385632777102,0.4608384926275964,0.5662313105513731,0.42742151855994853,0.4746233267324999,0.7325025959366338,0.7608232143574932,0.5471178263615827
27.77777777777778,0.475681318485944,0.6189143081136486,0.46095631119496955,0.5662248906137727,0.42749600640088986,0.47458551615326444,0.7324969167684097,0.76082739699145,0.5472738484890594
28.282828282828284,0.47564567021269216,0.6188920475622967,0.4610630437625474,0.5662194327091709,0.42756497038415,0.4745504077936996,0.7324917958721594,0.7608313103490878,0.5474097631749255
28.78787878787879,0.47561308500689964,0.6188716109165789,0.46115993280341205,0.5662148757105906,0.42762864863774747,0.47451784531088964,0.7324870005038714,0.7608346987650736,0.547537066687965
29.292929292929294,0.4755836538384249,0.6188529098885089,0.4612481411402294,0.5662111592603523,0.42768723817099535,0.47448770117395533,0.7324823058791052,0.7608372643391779,0.5476685733076491
29.7979797979798,0.47555728093555616,0.6188358360794725,0.46132865009471713,0.5662082131593971,0.42774107084839474,0.47445981621572497,0.7324776205235722,0.7608388844038362,0.547809810728873
30.303030303030305,0.47553345289204996,0.6188201600614202,0.4614021592373491,0.5662059469233216,0.4277907865986937,0.4744339401341457,0.7324731096542563,0.7608398255749454,0.5479505506587689
30.80808080808081,0.4755119494858924,0.6188058420618786,0.4614693950143079,0.5662042819347942,0.4278368001797113,0.47440991466249643,0.7324688153427359,0.7608400847827875,0.5480908824165387
31.313131313131315,0.4754925441463944,0.6187929010439623,0.4615309806947444,0.5662031378948038,0.4278795258790493,0.47438759638303796,0.7324648165750898,0.7608396669559233,0.548230225743014
31.81818181818182,0.4754749916585308,0.61878140933218,0.46158743103218486,0.5662024322664908,0.42791938673793195,0.47436685355855507,0.7324612358222672,0.7608385964199634,0.5483668797825421
32.323232323232325,0.47545905428301877,0.6187714429344885,0.46163917688462786,0.5662020807893572,0.4279567708998843,0.47434756923507804,0.732458192338337,0.7608369187035563,0.5484983815713654
32.82828282828283,0.47544469871893386,0.6187627069378244,0.4616867508663121,0.5662020013567496,0.42799170245098045,0.47432966463844445,0.7324554499984854,0.7608347141567267,0.5486242092763991
33.333333333333336,0.47543181830259895,0.6187550638598274,0.461730525499715,0.5662021085469582,0.4280243056751757,0.4743130661751898,0.7324529139973102,0.7608320787432226,0.5487419694781228
33.83838383838384,0.47542027941129344,0.6187484453933273,0.4617707569544652,0.566202314536738,0.4280547275054114,0.4742977109446962,0.7324505478806751,0.7608291272489482,0.5488480340442573
34.343434343434346,0.47540995528228264,0.6187427880857141,0.4618076169242676,0.566202529767084,0.42808308100596915,0.47428355075644746,0.7324483130785137,0.7608259956202714,0.5489380042833885
34.84848484848485,0.4754007259039043,0.618738032827119,0.46184119466181145,0.5662026631974625,0.4281094459701867,0.47427055176832034,0.7324461690888416,0.7608228401331075,0.5490067762036583
35.35353535353536,0.4753924592476389,0.6187340366539683,0.46187184763355743,0.5662026661150176,0.42813397191874036,0.4742586321570822,0.7324441051867681,0.760819694209789,0.549059785874453
35.85858585858586,0.4753850231481797,0.6187306285771962,0.46189997955580403,0.5662025044034116,0.42815681290189317,0.4742477015728687,0.7324421203527403,0.760816559053764,0.5491058911299869
36.36363636363637,0.47537829880242005,0.6187276730182597,0.461925788183367,0.566202127032696,0.42817805341713827,0.4742377059701881,0.7324402004655796,0.7608135066352327,0.5491492832510362
36.86868686868687,0.47537217146207944,0.6187250260708421,0.4619494392059608,0.5662014877851308,0.4281977594880075,0.4742285966975347,0.7324383340275826,0.7608106086839085,0.5491950637537865
37.37373737373738,0.4753665304337038,0.6187225355008537,0.46197106624819884,0.566200545255184,0.4282159786640709,0.47422033049738893,0.7324365121645219,0.7608079366890177,0.5492492443898322
37.87878787878788,0.47536128621221935,0.6187201219455147,0.4619907762394517,0.5661992956532814,0.4282327849624804,0.4742128513727676,0.7324347531941849,0.7608055681583297,0.5493115961724195
38.38383838383839,0.4753563978196649,0.6187179084766649,0.46200865798212926,0.5661978251482985,0.428248350577831,0.47420606165303425,0.7324331418285586,0.760803596605224,0.5493642391020772
38.88888888888889,0.4753518069619058,0.6187159085572496,0.46202476151561633,0.5661961838045944,0.42826277317433703,0.4741998916797256,0.7324317347583099,0.760802107495589,0.5493991229567349
39.3939393939394,0.4753474633539448,0.6187141460626508,0.46203910605352416,0.566194434069624,0.42827614231446165,0.47419427300328476,0.7324305969678375,0.7608011874993683,0.5494074573524295
39.8989898989899,0.4753433265881052,0.6187126641343571,0.4620516805692015,0.5661926543507467,0.4282885443591882,0.4741891364058517,0.7324298044141412,0.7608009251730248,0.549378932025615
40.40404040404041,0.475339369467785,0.6187115110886923,0.4620624765001095,0.5661909222537649,0.4283000480824338,0.47418441867009037,0.732429427488191,0.7608013878419279,0.5493046333011862
40.909090909090914,0.475335613745224,0.6187105893586893,0.4620718383380307,0.5661891349004061,0.4283105504578624,0.4741801351408701,0.7324293537211557,0.7608023737800377,0.5492083085683205
41.41414141414142,0.47533208424205015,0.6187098494195872,0.4620800135481494,0.5661872396012587,0.4283199746347869,0.4741762865719843,0.732429515390713,0.7608037303568264,0.5491062295519566
41.919191919191924,0.47532881278703787,0.6187092731445246,0.4620871911987557,0.5661852140574937,0.4283282529462237,0.4741728671213433,0.7324298699859745,0.7608053267312522,0.5490106371821349
42.42424242424243,0.47532584561016467,0.6187088425509827,0.4620935744975049,0.5661830291849899,0.4283352950025604,0.4741698793638093,0.7324303635258367,0.7608070025783402,0.5489362101377944
42.929292929292934,0.475323243273223,0.618708539756939,0.4620993807024896,0.5661806491919074,0.42834098785541386,0.47416733423536356,0.7324309306141497,0.7608085682123483,0.5489000540425071
43.43434343434344,0.47532093203003134,0.6187082530586521,0.46210465062578404,0.5661781977518652,0.42834554700526595,0.4741651314318124,0.7324316126188157,0.7608100684272552,0.5488985571718679
43.939393939393945,0.47531876267772266,0.6187078141174973,0.46210932405713734,0.5661758922106188,0.4283493774262148,0.4741631067627982,0.7324325108808711,0.7608116780337971,0.548916554025725
44.44444444444445,0.47531666873834866,0.6187070979114463,0.4621134424892007,0.566173866745524,0.4283527000256776,0.47416115943080644,0.7324336609489719,0.7608134210819479,0.5489519553506086
44.949494949494955,0.4753145733776555,0.618705963919087,0.4621170298248173,0.5661722764265222,0.4283557714524287,0.47415917713442995,0.7324351065855219,0.7608153360831355,0.5490012547183839
45.45454545454546,0.4753123894050839,0.6187042561196235,0.46212009237702173,0.5661712972161407,0.4283588840966002,0.4741570360683692,0.7324368997666727,0.7608174760102421,0.5490595285262518
45.959595959595966,0.4753101286004562,0.6187019043875642,0.46212273018960554,0.5661710486325571,0.4283622299283084,0.47415466501586284,0.7324390327971705,0.7608197632070448,0.5491222439347674
46.46464646464647,0.4753081602373491,0.6186991642594022,0.4621254002753874,0.5661714108719712,0.4283655785186527,0.4741521969072131,0.7324412777832305,0.7608216462944833,0.5491895340750105
46.969696969696976,0.4753066836094217,0.6186961277298351,0.46212837952258196,0.5661723979397971,0.4283689339839765,0.47414965958998234,0.7324435141612687,0.7608228001959944,0.549257475203921
47.47474747474748,0.4753059106691922,0.6186928926395181,0.4621319506645063,0.5661740284532676,0.42837230751764854,0.4741470829004094,0.7324456152904455,0.7608228837523878,0.5493211070061039
47.979797979797986,0.47530608827616383,0.6186895833090175,0.4621364249334624,0.5661763099032655,0.4283756896810434,0.47414451170630423,0.7324474346379475,0.7608215101957267,0.5493748005116067
48.484848484848484,0.47530746537775403,0.6186863466691359,0.4621420921566399,0.5661792214796906,0.42837905475006716,0.47414200516900923,0.7324488155665634,0.760818302745222,0.5494128664002255
48.98989898989899,0.4753097734295407,0.6186832909976174,0.46214843069235023,0.566182442168831,0.42838242952779104,0.47413962505903906,0.7324497462880629,0.7608137747815124,0.5494391854571046
49.494949494949495,0.4753128290284417,0.6186805569752153,0.46215502378335976,0.5661856661188953,0.4283858135323032,0.47413744930815444,0.7324501801409369,0.760808308978894,0.5494560387147196
50.0,0.47531654745000845,0.6186783192818656,0.4621615801414588,0.5661886097242494,0.42838917720384306,0.4741355723137903,0.7324500315531929,0.7608021343729848,0.5494638565379724
